round,regret1_mean,regret1_std,regret2_mean,regret2_std
334,25.82040816326584,7.6734683022145695,181.6469387755117,17.6854605359605
335,25.822448979592355,7.673684050406184,181.92448979591987,17.730225476858113
336,25.82448979591889,7.674903252920725,182.2948979591852,17.731038672428895
337,25.827551020408663,7.670522868393945,182.57959183673623,17.760256582302667
338,25.82857142857194,7.67170898174219,182.78979591836887,17.79575582681822
339,25.829591836735197,7.671035423253419,182.98367346938932,17.8070850567243
340,25.829591836735197,7.67103542325342,183.18571428571585,17.73821376027621
341,25.830612244898465,7.6703752446129965,183.40204081632805,17.68530275005504
342,25.839795918367845,7.668010637079527,183.64387755102192,17.694238250448798
343,25.839795918367855,7.6680106370795285,183.8642857142873,17.64544872433268
344,25.839795918367855,7.6680106370795285,184.07755102040977,17.742770289407925
345,25.842857142857646,7.66667659609801,184.3704081632669,17.78405483026168
346,25.842857142857657,7.666676596098009,184.6673469387772,17.830222390292924
347,25.852040816327072,7.676092894442958,184.9602040816343,17.868776939011042
348,25.863265306122994,7.668439243624187,185.20204081632818,17.794332568363615
349,25.868367346939312,7.670978957023863,185.4469387755118,17.83693772359133
350,25.868367346939312,7.67097895702386,185.64591836734857,17.898616881081445
351,25.87346938775564,7.67445065371592,185.88469387755268,17.967681518039587
352,25.87857142857196,7.682919915890593,186.06224489796085,17.96134666357695
353,25.87857142857196,7.6829199158905945,186.25510204081797,17.955782957244477
354,25.888775510204596,7.685472795256835,186.47040816326702,18.03701880222943
355,25.890816326531176,7.690599840446555,186.72755102040995,17.91702063067104
356,25.890816326531176,7.690599840446555,186.92653061224675,17.874098539057346
357,25.890816326531176,7.690599840446555,187.21326530612407,17.796647938378012
358,25.890816326531176,7.690599840446555,187.44693877551197,17.77351836353037
359,25.90102040816386,7.711397458989974,187.59387755102213,17.8194890476937
360,25.90102040816386,7.711397458989974,187.80102040816507,17.79125673240352
361,25.90102040816386,7.711397458989974,188.01428571428755,17.79209388318394
362,25.90102040816386,7.711397458989974,188.3367346938794,17.802853334194133
363,25.90102040816386,7.711397458989974,188.54387755102226,17.762652951020648
364,25.90102040816386,7.711397458989974,188.80510204081816,17.814580734766935
365,25.90102040816386,7.711397458989974,188.9285714285733,17.833993741672675
366,25.90510204081691,7.709920142026306,189.11326530612428,17.773311650864187
367,25.916326530612814,7.713124575177548,189.31428571428762,17.811037155785602
368,25.91836734693934,7.711666762006411,189.6163265306141,17.8052547592813
369,25.92755102040871,7.705927539367807,189.7877551020426,17.866269854131158
370,25.92755102040871,7.705927539367807,190.06836734694062,17.892362091113377
371,25.92755102040871,7.7059275393678055,190.36020408163458,17.87865441916917
372,25.933673469388303,7.702755325758512,190.55612244898148,17.972463637126914
373,25.938775510204632,7.703926204676529,190.77755102041007,18.027010023268442
374,25.938775510204632,7.703926204676531,190.96224489796106,18.049599942957304
375,25.938775510204632,7.703926204676533,191.20816326530795,18.029210183063643
376,25.93877551020462,7.703926204676533,191.39897959183858,18.004200855304955
377,25.941836734694427,7.702802367096252,191.67040816326724,18.002635601158556
378,25.941836734694427,7.702802367096252,191.87857142857337,18.097111211298323
379,25.941836734694427,7.702802367096251,192.1448979591857,18.12606819440633
380,25.942857142857694,7.7010349429156575,192.40306122449175,18.130091092998217
381,25.95306122449033,7.700306143408339,192.59081632653252,18.169535119415052
382,25.967346938776032,7.686423607356345,192.83163265306305,18.13267531265539
383,25.975510204082152,7.681868503612495,193.12755102041012,18.115428722756167
384,25.979591836735214,7.682812917634296,193.4857142857162,18.140766390861955
385,25.983673469388265,7.680529210039966,193.73469387755293,18.20825659089798
386,25.984693877551525,7.680662810992595,193.94081632653234,18.177292107320756
387,25.98775510204133,7.677483209890819,194.15612244898145,18.10999327769425
388,25.991836734694388,7.678204683085535,194.39183673469572,18.112597984486374
389,26.002040816327035,7.665994242222425,194.573469387757,18.049473751531345
390,26.002040816327035,7.665994242222422,194.79489795918548,17.963731422106985
391,26.002040816327035,7.665994242222421,195.11224489796095,17.95309207913811
392,26.003061224490303,7.665623091727633,195.3500000000017,18.007832155771784
393,26.003061224490303,7.665623091727635,195.55204081632823,18.014612370253484
394,26.003061224490303,7.665623091727636,195.72653061224668,17.994939359875833
395,26.006122448980086,7.662959856952644,196.02959183673656,18.068954272355395
396,26.006122448980086,7.662959856952646,196.20102040816505,18.142144650962674
397,26.006122448980086,7.662959856952644,196.4255102040832,18.15012397225587
398,26.009183673469877,7.659478873792963,196.63265306122608,18.167690357553926
399,26.011224489796415,7.655511104474045,196.9265306122466,18.247056668165424
400,26.011224489796415,7.655511104474047,197.09387755102213,18.288928288972958
401,26.012244897959672,7.656022284308658,197.3183673469404,18.35114410046224
402,26.012244897959672,7.656022284308657,197.63571428571586,18.434836635862336
403,26.012244897959672,7.656022284308656,197.91530612245043,18.41204456457534
404,26.012244897959672,7.656022284308657,198.10408163265453,18.25110141992564
405,26.020408163265785,7.657522509190794,198.32040816326685,18.31122616725734
406,26.02755102040862,7.66706548618944,198.58265306122598,18.255463629049487
407,26.027551020408627,7.667065486189444,198.81326530612398,18.32138043515211
408,26.02755102040862,7.667065486189443,198.9959183673484,18.412443051969937
409,26.027551020408612,7.667065486189442,199.20510204081776,18.52336961199561
410,26.03061224489841,7.664895611793841,199.46632653061366,18.626755750244616
411,26.03061224489841,7.664895611793837,199.69387755102176,18.606879149572872
412,26.03265306122494,7.6630449165300885,199.9357142857157,18.65660917782686
413,26.04081632653109,7.6649295728080125,200.18367346938922,18.650158305798175
414,26.043877551020888,7.661557936379522,200.42551020408297,18.689014690341654
415,26.043877551020884,7.66155793637952,200.69081632653194,18.704662554858917
416,26.04693877551067,7.664054960810295,200.96326530612373,18.787547827025822
417,26.04693877551067,7.664054960810295,201.20000000000124,18.827330440396572
418,26.054081632653546,7.678828119650469,201.4367346938786,18.844160651792492
419,26.054081632653546,7.6788281196504675,201.7173469387766,18.89676934038066
420,26.054081632653546,7.6788281196504675,202.00408163265413,18.99500975699886
421,26.054081632653546,7.678828119650468,202.2948979591847,18.991610716120952
422,26.054081632653546,7.678828119650468,202.55918367347047,19.035990814044773
423,26.054081632653546,7.678828119650468,202.83571428571534,19.0882303065243
424,26.054081632653546,7.678828119650468,203.15408163265397,19.11524974471978
425,26.056122448980073,7.68307549777728,203.4551020408171,19.08679958419847
426,26.056122448980062,7.683075497777276,203.7653061224497,19.062161297610547
427,26.056122448980073,7.683075497777294,204.08571428571508,19.14484194053213
428,26.06224489795966,7.69612503037326,204.416326530613,19.13432145106706
429,26.06224489795966,7.696125030373261,204.69795918367413,19.190250283825474
430,26.068367346939244,7.69097350866865,204.97244897959237,19.23142047066369
431,26.076530612245357,7.69251564571734,205.22959183673527,19.26002702986636
432,26.07959183673514,7.693243897471233,205.5295918367352,19.31347583458263
433,26.08367346938818,7.693644504672067,205.8102040816333,19.328194333923847
434,26.084693877551487,7.693859348758149,206.14591836734752,19.31219354320587
435,26.085714285714733,7.6923957865077774,206.3989795918372,19.365665692279638
436,26.086734693878,7.6909453487975075,206.63673469387805,19.326610994811986
437,26.09693877551063,7.688684099507108,206.81326530612293,19.41035125223459
438,26.09693877551063,7.688684099507108,207.05102040816368,19.50113731345257
439,26.09693877551063,7.688684099507107,207.28673469387797,19.516741150387034
440,26.09693877551063,7.688684099507104,207.55306122449016,19.545278331085033
441,26.101020408163674,7.688831981158871,207.848979591837,19.559335711991682
442,26.102040816326948,7.689207157148601,208.08163265306138,19.65529688260997
443,26.10204081632694,7.6892071571486005,208.3234693877553,19.604785553993942
444,26.10204081632694,7.6892071571486005,208.626530612245,19.588426680272914
445,26.104081632653457,7.689997668396753,208.78775510204093,19.55534058186705
446,26.104081632653457,7.689997668396753,209.14693877551042,19.54141854456514
447,26.104081632653465,7.689997668396759,209.35612244897982,19.532833638838195
448,26.104081632653457,7.689997668396752,209.5551020408163,19.447451168074032
449,26.105102040816714,7.6901557473552735,209.73673469387762,19.428411613988903
450,26.108163265306498,7.687826072496399,209.99795918367352,19.457645134644878
451,26.11530612244938,7.702780738930779,210.26836734693876,19.471712173529493
452,26.120408163265687,7.703831324492022,210.55102040816314,19.4259988006905
453,26.12755102040852,7.698780105880866,210.76836734693873,19.437200402198663
454,26.12755102040852,7.698780105880863,210.97040816326532,19.42645704817046
455,26.129591836735038,7.700455356863428,211.14489795918362,19.441025527288932
456,26.12959183673503,7.700455356863422,211.32448979591823,19.421399272133897
457,26.12959183673503,7.7004553568634195,211.54489795918352,19.399840594114806
458,26.12959183673503,7.7004553568634195,211.79489795918352,19.479643124338168
459,26.12959183673503,7.700455356863416,211.9897959183671,19.523304350050566
460,26.12959183673502,7.700455356863414,212.26632653061202,19.514896194174348
461,26.12959183673502,7.700455356863412,212.54795918367327,19.5589831628767
462,26.131632653061537,7.69588149889196,212.79285714285686,19.537108163106907
463,26.136734693877855,7.702466650569139,213.0551020408159,19.497043315397697
464,26.136734693877848,7.702466650569139,213.23265306122408,19.542608645889434
465,26.136734693877848,7.702466650569139,213.45204081632602,19.587972913001874
466,26.136734693877848,7.702466650569138,213.69285714285667,19.504555235306597
467,26.1408163265309,7.700997896144646,213.91632653061174,19.53539265062704
468,26.14081632653089,7.700997896144641,214.1602040816323,19.56202480451152
469,26.14081632653089,7.700997896144641,214.44591836734645,19.477874626312886
470,26.14081632653089,7.7009978961446395,214.68979591836668,19.531352853123913
471,26.141836734694138,7.701380726719193,214.93979591836683,19.65222991333151
472,26.143877551020655,7.70026659155476,215.07857142857094,19.715652839528484
473,26.14489795918394,7.698769353779096,215.31224489795858,19.653420536271074
474,26.150000000000233,7.693645519697633,215.48979591836675,19.693412281698986
475,26.150000000000233,7.693645519697633,215.725510204081,19.723647241736618
476,26.150000000000233,7.693645519697635,215.93061224489742,19.71945193642731
477,26.150000000000222,7.693645519697633,216.15306122448916,19.663122331963113
478,26.150000000000215,7.693645519697636,216.3061224489789,19.627751944564316
479,26.154081632653266,7.695361939306851,216.50102040816256,19.55381778270502
480,26.15612244897977,7.696625057526243,216.77040816326453,19.501045876970903
481,26.159183673469553,7.698470993871947,217.0275510204074,19.46220215130102
482,26.15918367346956,7.698470993871947,217.23265306122374,19.48790609493561
483,26.16326530612261,7.701155005679135,217.45714285714206,19.498858241438516
484,26.16938775510219,7.702255764172732,217.7408163265298,19.55236787568292
485,26.171428571428713,7.701999718697162,217.93061224489705,19.552639786371362
486,26.174489795918497,7.703784221858011,218.08571428571332,19.564591600170992
487,26.17755102040829,7.708282676721529,218.2591836734686,19.535888545814405
488,26.17857142857154,7.708187512457278,218.43265306122368,19.463506791593836
489,26.186734693877632,7.700176804712304,218.66224489795826,19.473130469634146
490,26.192857142857193,7.703692313450352,218.87040816326436,19.446539533639825
491,26.192857142857193,7.703692313450349,219.1040816326521,19.42506388763612
492,26.192857142857193,7.703692313450348,219.32142857142753,19.417910892573243
493,26.192857142857182,7.703692313450346,219.59285714285608,19.370403056655036
494,26.192857142857175,7.703692313450328,219.82346938775416,19.276036093343933
495,26.19489795918369,7.7059167296783455,219.9408163265296,19.16553191263911
496,26.19489795918369,7.705916729678346,220.130612244897,19.086167091921197
497,26.197959183673465,7.708258362329969,220.2826530612234,19.067073213386102
498,26.197959183673465,7.708258362329969,220.49999999999886,19.11209235368508
499,26.19999999999998,7.707103340374635,220.69489795918264,19.059392774595096
500,26.202040816326516,7.708406408770282,220.84285714285605,19.00006915965435
501,26.2081632653061,7.713148064262063,221.01122448979487,18.898158057533674
502,26.213265306122413,7.71589032820298,221.23673469387646,18.816045860937713
503,26.213265306122402,7.715890328202979,221.4163265306111,18.75138911972156
504,26.213265306122395,7.715890328202972,221.61122448979467,18.75172236987169
505,26.213265306122395,7.715890328202971,221.75612244897843,18.66753164769215
506,26.213265306122395,7.7158903282029705,221.88163265306,18.583458315092578
507,26.213265306122395,7.715890328202967,221.99999999999875,18.589512388588723
508,26.213265306122384,7.715890328202965,222.2285714285702,18.59623102709723
509,26.213265306122384,7.715890328202965,222.40204081632533,18.61231437956989
510,26.213265306122384,7.7158903282029625,222.58571428571295,18.5316248711905
511,26.215306122448894,7.713787574349957,222.74081632652928,18.44113873023165
512,26.215306122448872,7.713787574349957,222.9142857142844,18.51686489971499
513,26.215306122448872,7.713787574349955,223.07142857142725,18.48446503770463
514,26.215306122448865,7.713787574349956,223.35204081632514,18.48215465274795
515,26.215306122448855,7.713787574349954,223.53877551020264,18.489384146426616
516,26.215306122448855,7.713787574349954,223.77551020408038,18.389935090145215
517,26.21530612244883,7.713787574349965,224.0326530612231,18.42361833679134
518,26.218367346938585,7.711475300612645,224.17755102040678,18.445038747425137
519,26.219387755101863,7.710713121019194,224.33979591836587,18.381244487147914
520,26.223469387754893,7.707797387479521,224.57346938775368,18.421057409976136
521,26.223469387754893,7.70779738747952,224.80204081632516,18.322307704003308
522,26.223469387754875,7.707797387479521,224.99489795918223,18.334922485490633
523,26.225510204081385,7.710903791134985,225.25510204081482,18.375171235960362
524,26.228571428571158,7.709099865831475,225.42142857142701,18.334168758495274
525,26.22857142857115,7.709099865831476,225.6030612244883,18.277251224629143
526,26.231632653060924,7.712520786658292,225.86122448979444,18.198929215014417
527,26.231632653060913,7.712520786658292,226.08163265305961,18.167707551247332
528,26.23469387755069,7.714197980281015,226.32755102040662,18.064905049865388
529,26.234693877550654,7.714197980281007,226.50204081632495,18.02144864909374
530,26.234693877550644,7.714197980281005,226.6530612244882,17.96027362184215
531,26.234693877550644,7.714197980281004,226.79387755101877,17.895219928607236
532,26.234693877550637,7.7141979802810035,226.93367346938612,17.84371725629806
533,26.234693877550626,7.7141979802810035,227.12551020408006,17.70900099271394
534,26.23673469387716,7.712575126185523,227.29183673469223,17.644922153439097
535,26.2428571428567,7.709484252436859,227.4938775510188,17.616562007845605
536,26.246938775509715,7.706947432924761,227.64285714285543,17.54529747701248
537,26.251020408162752,7.70250179774045,227.89285714285543,17.561893730800254
538,26.251020408162745,7.702501797740448,228.10714285714113,17.50384247099728
539,26.251020408162734,7.702501797740448,228.33979591836564,17.517575246704567
540,26.251020408162734,7.702501797740446,228.51224489795732,17.436391090973853
541,26.251020408162734,7.702501797740446,228.68265306122262,17.410388731351386
542,26.251020408162727,7.702501797740444,228.78367346938592,17.368094422630055
543,26.2510204081627,7.702501797740428,228.9132653061205,17.305300417279238
544,26.256122448979,7.701029196621604,229.10306122448793,17.24704306788836
545,26.25612244897899,7.7010291966216045,229.34183673469207,17.158632045882054
546,26.258163265305487,7.7021021243899215,229.5479591836716,17.08224375933678
547,26.258163265305487,7.702102124389923,229.691836734692,17.051933194098034
548,26.258163265305487,7.702102124389923,229.87959183673277,17.071866981452516
549,26.261224489795254,7.700242589903361,230.02448979591634,17.023712056371956
550,26.261224489795254,7.70024258990336,230.2142857142838,17.059030349099064
551,26.261224489795254,7.700242589903359,230.40714285714083,17.060275428881333
552,26.263265306121742,7.698880255239158,230.63775510203882,17.079038004242424
553,26.267346938774764,7.699020908451689,230.79183673469183,17.088934386535275
554,26.270408163264538,7.696101759920227,231.01938775509996,17.167696381345646
555,26.270408163264538,7.696101759920228,231.17857142856946,17.11915498830297
556,26.270408163264527,7.696101759920226,231.3479591836714,17.14607170419705
557,26.270408163264527,7.696101759920225,231.53571428571212,17.089094358123347
558,26.270408163264527,7.696101759920224,231.6897959183652,17.09985081686929
559,26.270408163264527,7.696101759920225,231.86734693877338,17.12930404481046
560,26.27040816326451,7.696101759920227,232.02346938775295,17.179249848710878
561,26.27551020408082,7.697253359985096,232.24183673469176,17.205718414162188
562,26.278571428570586,7.7015532410051035,232.3867346938754,17.100895528111714
563,26.278571428570586,7.7015532410051035,232.52857142856922,17.07206337182951
564,26.278571428570586,7.701553241005104,232.7142857142834,16.998615716479748
565,26.278571428570586,7.7015532410051035,232.88163265305883,16.997048277444332
566,26.278571428570586,7.701553241005105,233.0989795918344,16.966615031122984
567,26.278571428570586,7.701553241005104,233.2744897959161,16.957422088573686
568,26.278571428570586,7.701553241005107,233.5020408163242,16.967285326335322
569,26.278571428570586,7.701553241005108,233.66734693877316,16.982785340383213
570,26.278571428570576,7.701553241005108,233.85204081632418,16.98794422096578
571,26.28265306122362,7.699522302723322,234.04591836734468,17.073641701209354
572,26.28265306122361,7.699522302723324,234.23469387754866,17.099973695150634
573,26.28265306122361,7.699522302723325,234.41326530612002,17.110144778825013
574,26.284693877550115,7.697126134400302,234.6122448979568,17.14173344227707
575,26.285714285713347,7.698802083400456,234.81020408163033,17.212268490495966
576,26.289795918366345,7.702176004351108,234.9397959183649,17.287865171098865
577,26.29081632652964,7.703863694714653,235.0887755102015,17.30130043887741
578,26.295918367345966,7.712497093154391,235.2989795918342,17.379125331638317
579,26.30102040816224,7.706809558934164,235.5112244897934,17.48229005110794
580,26.30102040816224,7.7068095589341645,235.73979591836488,17.53067980671679
581,26.302040816325462,7.706171091164586,235.85816326530346,17.579290799533805
582,26.302040816325462,7.706171091164588,235.97244897958916,17.621881482891705
583,26.302040816325462,7.706171091164587,236.12551020407903,17.68609893631635
584,26.302040816325462,7.706171091164588,236.35306122448713,17.734086906313042
585,26.304081632651933,7.706204329814246,236.63571428571166,17.807028542526858
586,26.304081632651933,7.706204329814246,236.86326530611987,17.84892300611247
587,26.304081632651933,7.706204329814246,237.07448979591572,17.910608327763484
588,26.304081632651922,7.706204329814248,237.23775510203828,18.007791680949843
589,26.304081632651922,7.706204329814251,237.46020408163008,18.058398804672144
590,26.304081632651922,7.70620432981425,237.625510204079,17.989618547055162
591,26.306122448978414,7.707182779006057,237.8306122448952,18.00773018795757
592,26.307142857141635,7.7087726629048134,238.0826530612216,18.05012512056268
593,26.307142857141635,7.7087726629048134,238.26530612244625,18.092841000247063
594,26.31020408163142,7.712851070571768,238.398979591834,18.128990218404933
595,26.31020408163142,7.712851070571769,238.54081632652782,18.136339248392286
596,26.31020408163142,7.712851070571769,238.72653061224202,18.187626863578885
597,26.31428571428446,7.71102241743605,238.88673469387479,18.172538878881323
598,26.31428571428446,7.71102241743605,239.0438775510176,18.20048728471519
599,26.320408163264002,7.703166860138672,239.25816326530332,18.213001469617094
600,26.320408163264002,7.703166860138671,239.44693877550742,18.294795371706805
601,26.32040816326399,7.70316686013867,239.67346938775222,18.332915573345254
602,26.320408163263984,7.703166860138669,239.93673469387474,18.32576801740475
603,26.323469387753757,7.702337348152382,240.14693877550724,18.33012282416159
604,26.323469387753747,7.702337348152381,240.35306122448688,18.368324350410802
605,26.324489795917035,7.702087591651655,240.56020408162985,18.424748710802593
606,26.324489795917035,7.7020875916516545,240.81122448979303,18.350515956235473
607,26.326530612243552,7.701628207803336,241.02755102040507,18.375101849287063
608,26.326530612243552,7.701628207803335,241.21326530611933,18.41936452159572
609,26.326530612243552,7.701628207803334,241.44795918367024,18.477045965561917
610,26.326530612243552,7.701628207803333,241.70816326530291,18.514915247728357
611,26.326530612243552,7.701628207803333,241.89081632652756,18.60364695227858
612,26.326530612243552,7.701628207803332,242.1112244897929,18.62971172326939
613,26.326530612243552,7.701628207803332,242.33367346938476,18.648838751974896
614,26.326530612243552,7.701628207803332,242.5285714285685,18.606630575534627
615,26.326530612243552,7.701628207803332,242.72755102040514,18.62688431945133
616,26.328571428570076,7.701600898071311,242.93979591836435,18.67255877672627
617,26.329591836733336,7.701769554398384,243.1795918367317,18.709259334341446
618,26.33265306122309,7.701828566341202,243.35204081632344,18.743336314138848
619,26.33265306122309,7.701828566341202,243.42857142856826,18.815203162712244
620,26.33571428571282,7.699046807296694,243.66938775509888,18.78484084923102
621,26.33571428571282,7.699046807296694,243.858163265303,18.813192526422178
622,26.33571428571282,7.699046807296694,244.09489795918057,18.85659429695068
623,26.33571428571283,7.699046807296694,244.29285714285407,18.827038071806772
624,26.33979591836588,7.699852265225171,244.49489795918063,18.79573209484675
625,26.34081632652914,7.702074613555344,244.72653061224182,18.772381505070747
626,26.34081632652914,7.702074613555344,244.93877551020094,18.755490657962067
627,26.34081632652914,7.702074613555343,245.12551020407847,18.70656627005576
628,26.34081632652914,7.702074613555343,245.2765306122417,18.80072228600885
629,26.344897959182145,7.706066510087734,245.44081632652743,18.84274165170587
630,26.34897959183515,7.707028494384036,245.63265306122128,18.83368317202544
631,26.351020408161684,7.7119924244876605,245.74081632652747,18.813003934368478
632,26.353061224488165,7.712768720296286,245.92244897958867,18.870351191815477
633,26.353061224488165,7.712768720296286,246.07040816326193,18.960927266543635
634,26.353061224488165,7.712768720296286,246.33367346938437,19.019714311378543
635,26.353061224488165,7.712768720296286,246.55204081632317,19.05215607712152
636,26.353061224488165,7.712768720296285,246.69285714285382,19.089391061626362
637,26.353061224488165,7.712768720296285,246.84081632652726,19.085478822241065
638,26.353061224488165,7.712768720296285,247.08265306122118,19.100504119027665
639,26.353061224488165,7.712768720296285,247.31530612244558,18.99379924135728
640,26.353061224488165,7.712768720296285,247.48877551020064,18.991799316401327
641,26.353061224488165,7.712768720296285,247.69183673469047,19.026115789859457
642,26.353061224488165,7.712768720296285,247.90612244897616,19.048926898734468
643,26.35612244897795,7.716179108426795,248.1255102040782,19.16174742961686
644,26.35612244897795,7.716179108426795,248.33775510203742,19.188266357488057
645,26.35612244897795,7.716179108426795,248.4734693877517,19.235443172759826
646,26.358163265304473,7.71395765148468,248.60204081632313,19.242514514687887
647,26.358163265304473,7.713957651484682,248.79999999999654,19.235146532864498
648,26.363265306120795,7.712078833451063,248.94489795918022,19.335209244659644
649,26.365306122447308,7.708881867159395,249.08571428571082,19.346906053532848
650,26.367346938773835,7.708168938741198,249.29387755101695,19.380082692406344
651,26.367346938773835,7.708168938741198,249.44897959183322,19.40427867302685
652,26.367346938773835,7.708168938741198,249.5867346938741,19.425411202207215
653,26.367346938773835,7.708168938741198,249.76224489795578,19.402390045650105
654,26.367346938773835,7.708168938741198,249.95612244897623,19.411249218170024
655,26.367346938773835,7.708168938741198,250.10816326530278,19.35572445396588
656,26.370408163263573,7.710238855919403,250.31734693877215,19.318161318468086
657,26.370408163263573,7.710238855919403,250.56326530611904,19.299112503952774
658,26.370408163263573,7.710238855919404,250.71530612244555,19.330692044917498
659,26.370408163263573,7.710238855919404,250.91020408162927,19.26808221091616
660,26.370408163263573,7.710238855919404,251.0734693877518,19.210643655388125
661,26.370408163263573,7.710238855919404,251.24183673469048,19.1878092317847
662,26.373469387753367,7.7042832788857565,251.49081632652724,19.140468580585324
663,26.377551020406425,7.702743497790615,251.67857142856795,19.145453541122674
664,26.377551020406425,7.702743497790615,251.8846938775474,19.156137722754494
665,26.37959183673296,7.705892205138901,252.06632653060876,19.122287668389205
